
=== Wallet Safety Report ===
    • Large sell: 24191199092224672 tokens
    • Large sell: 21206952393209459 tokens
    • Large sell: 20264710674816893 tokens
    • Large sell: 15138866454530738 tokens
    • Large sell: 15524438598088721 tokens
    • Large sell: 15922283404429837 tokens
    • Large sell: 16331629804073897 tokens
    • Large sell: 16758625917949372 tokens
    • Large sell: 17202986690351187 tokens
    • Large sell: 17678758054902482 tokens
    • Large sell: 18146113655783712 tokens
    • Large sell: 18653281170833436 tokens
    • Large sell: 19173422479561714 tokens
    • Large sell: 19729396496999009 tokens
    • Large sell: 20312051797934776 tokens
    • Large sell: 20901635520526907 tokens
    • Large sell: 21511976614074682 tokens
    • Large sell: 22161866699437386 tokens
    • Large sell: 22818959499259957 tokens
    • Large sell: 23554939024788979 tokens
    • Large sell: 24270975601211171 tokens
    • Large sell: 25110216811469277 tokens
    • Large sell: 25881655232664707 tokens
    • Large sell: 26734712653675734 tokens
    • Large sell: 27701427291497616 tokens
    • Large sell: 28616407553805455 tokens
    • Large sell: 29568980713638734 tokens
    • Large sell: 30692440363123469 tokens
    • Large sell: 31781449106440952 tokens
    • Large sell: 32958265252103103 tokens
    • Large sell: 34247744362972033 tokens
    • Large sell: 35513419318766620 tokens
    • Large sell: 36916974791500109 tokens
    • Large sell: 38300740882261016 tokens
  Marketing spends: none recorded

All checks completed. If data returned above, the tracker is functioning.
